File_Name,Mid_Time,Anchor_Info,Global_Anchor_ID,S_lte,S_meg,S_signal
20230628_1436_merged.csv,00:01:15,"(3560,3960)",7,0.745263,0.764419,0.803113
20230628_1436_merged.csv,00:03:12,"(9479,9740)",8,0.76441,0.813487,0.843278
20230628_1436_merged.csv,00:03:48,"(11206,11606)",4,0.683809,0.765679,0.805642
20230628_1443_merged.csv,00:00:12,"(380,780)",8,0.668143,0.729784,0.759605
20230628_1443_merged.csv,00:00:41,"(1863,2263)",6,0.827672,0.797786,0.844874
20230628_1443_merged.csv,00:01:14,"(3527,3850)",7,0.888045,0.860612,0.895546
20230628_1443_merged.csv,00:01:37,"(4687,5060)",8,0.643172,0.804077,0.80198
20230628_1443_merged.csv,00:02:01,"(5847,6247)",8,0.778934,0.811521,0.840174
20230628_1443_merged.csv,00:03:07,"(9169,9569)",3,0.725685,0.775513,0.827815
20230628_1443_merged.csv,00:03:56,"(11621,12021)",0,0.685515,0.787432,0.816263
20230704_2002_merged.csv,00:00:45,"(2059,2459)",6,0.798676,0.84315,0.867782
20230704_2002_merged.csv,00:01:12,"(3400,3800)",7,0.910344,0.858073,0.898771
20230704_2002_merged.csv,00:02:00,"(5797,6197)",8,0.780239,0.837934,0.856865
20230704_2002_merged.csv,00:02:32,"(7390,7790)",6,0.854663,0.740805,0.81298
20230704_2002_merged.csv,00:03:02,"(8928,9328)",0,0.630075,0.725844,0.772306
20230704_2002_merged.csv,00:03:55,"(11561,11961)",6,0.783459,0.739388,0.802837
20230704_2008_merged.csv,00:00:23,"(1006,1250)",8,0.600698,0.744096,0.777268
20230704_2008_merged.csv,00:00:44,"(2013,2413)",6,0.860988,0.851125,0.884491
20230704_2008_merged.csv,00:01:13,"(3452,3852)",7,0.837019,0.862638,0.887917
20230704_2008_merged.csv,00:02:02,"(5896,6296)",8,0.773441,0.809604,0.841423
20230704_2008_merged.csv,00:03:07,"(9148,9548)",8,0.72916,0.805851,0.839947
20230704_2008_merged.csv,00:03:44,"(11029,11429)",0,0.668446,0.797883,0.812287
20230704_2013_merged.csv,00:00:47,"(2138,2538)",6,0.860988,0.844341,0.880151
20230704_2013_merged.csv,00:01:59,"(5762,6162)",8,0.739108,0.845724,0.851745
20230704_2013_merged.csv,00:03:03,"(8937,9337)",9,0.780046,0.747579,0.801806
20230704_2013_merged.csv,00:03:46,"(11111,11511)",0,0.668968,0.779535,0.807719
20230704_2019_merged.csv,00:00:40,"(1789,2189)",6,0.76672,0.841768,0.85954
20230704_2019_merged.csv,00:01:11,"(3331,3731)",7,0.906578,0.861461,0.8998
20230704_2019_merged.csv,00:01:56,"(5605,6005)",8,0.746679,0.844552,0.859675
20230704_2019_merged.csv,00:03:40,"(10800,11200)",0,0.693397,0.803134,0.830495
20230705_1314_merged.csv,00:00:13,"(458,840)",12,0.598634,0.702258,0.750726
20230705_1314_merged.csv,00:00:39,"(1738,2138)",6,0.860988,0.84165,0.878809
20230705_1314_merged.csv,00:01:53,"(5456,5856)",8,0.70689,0.82982,0.835835
20230705_1314_merged.csv,00:02:43,"(7943,8343)",9,0.814228,0.726232,0.798117
20230705_1314_merged.csv,00:03:55,"(11560,11960)",4,0.635412,0.77554,0.792684
20230705_1319_merged.csv,00:00:39,"(1732,2132)",6,0.860988,0.856055,0.888154
20230705_1319_merged.csv,00:01:04,"(3027,3427)",7,0.864456,0.86441,0.895155
20230705_1319_merged.csv,00:01:45,"(5071,5471)",8,0.75586,0.823818,0.851496
20230705_1319_merged.csv,00:03:25,"(10065,10465)",0,0.669802,0.815461,0.829194
20230705_1319_merged.csv,00:04:01,"(11848,12248)",11,0.844533,0.81748,0.86161
20230705_1329_merged.csv,00:00:38,"(1700,2100)",6,0.564897,0.855677,0.838961
20230705_1329_merged.csv,00:01:04,"(3056,3380)",7,0.899628,0.855406,0.895403
20230705_1329_merged.csv,00:01:52,"(5398,5798)",8,0.740714,0.824218,0.845833
20230705_1329_merged.csv,00:02:13,"(6470,6870)",8,0.788776,0.811884,0.844284
20230705_1329_merged.csv,00:02:50,"(8314,8714)",9,0.791385,0.729748,0.797928
20230705_1329_merged.csv,00:03:35,"(10547,10947)",0,0.799257,0.822474,0.854823
20230706_2053_merged.csv,00:00:18,"(779,1010)",6,0.8099,0.804728,0.847092
20230706_2053_merged.csv,00:00:43,"(1925,2325)",6,0.854663,0.824663,0.866454
20230706_2053_merged.csv,00:01:06,"(3080,3480)",6,0.850876,0.840601,0.876544
20230706_2053_merged.csv,00:01:31,"(4351,4751)",0,0.738532,0.755855,0.809756
20230706_2053_merged.csv,00:01:55,"(5555,5955)",8,0.753538,0.836512,0.860595
20230706_2053_merged.csv,00:03:02,"(8910,9310)",7,0.807555,0.842004,0.86721
20230706_2053_merged.csv,00:03:47,"(11142,11542)",0,0.806424,0.802213,0.845804
20230706_2059_merged.csv,00:00:44,"(2012,2412)",6,0.803096,0.841815,0.867899
20230706_2059_merged.csv,00:01:09,"(3265,3665)",7,0.876185,0.843897,0.882867
20230706_2059_merged.csv,00:01:56,"(5580,5980)",8,0.778934,0.823766,0.84822
20230706_2059_merged.csv,00:03:45,"(11034,11434)",11,0.856692,0.811463,0.861561
20230706_2059_merged.csv,00:04:18,"(12710,13110)",0,0.791092,0.802328,0.841827
20230706_2104_merged.csv,00:00:44,"(2011,2411)",6,0.759194,0.84988,0.862275
20230706_2104_merged.csv,00:01:51,"(5368,5768)",8,0.788585,0.838994,0.860916
20230706_2104_merged.csv,00:02:39,"(7749,8149)",12,0.647391,0.695517,0.756898
20230706_2104_merged.csv,00:03:30,"(10310,10710)",11,0.778118,0.797951,0.834726
20230706_2104_merged.csv,00:04:03,"(11964,12364)",11,0.836863,0.782045,0.837679
20230706_2109_merged.csv,00:00:06,"(201,430)",9,0.717577,0.626641,0.70704
20230706_2109_merged.csv,00:00:44,"(1993,2393)",6,0.833714,0.846495,0.877813
20230706_2109_merged.csv,00:01:12,"(3449,3730)",7,0.910344,0.855334,0.896241
20230706_2109_merged.csv,00:01:58,"(5722,6122)",8,0.778934,0.826668,0.849644
20230706_2109_merged.csv,00:03:44,"(10985,11385)",0,0.76528,0.81606,0.849452
20230707_1534_merged.csv,00:00:44,"(1988,2388)",6,0.783459,0.844857,0.863951
20230707_1534_merged.csv,00:01:08,"(3202,3602)",7,0.761112,0.85957,0.870484
20230707_1534_merged.csv,00:01:51,"(5349,5749)",8,0.658288,0.822607,0.812384
20230707_1534_merged.csv,00:02:16,"(6581,6981)",5,0.746727,0.781494,0.818782
20230707_1534_merged.csv,00:02:43,"(7945,8345)",6,0.8099,0.75906,0.817191
20230707_1534_merged.csv,00:03:36,"(10580,10980)",19,0.572882,0.688749,0.655884
20230707_1545_merged.csv,00:00:43,"(1951,2351)",6,0.781783,0.848893,0.867896
20230707_1545_merged.csv,00:01:52,"(5428,5828)",8,0.790979,0.850636,0.870127
20230707_1545_merged.csv,00:02:43,"(7951,8351)",8,0.778934,0.755984,0.806534
20230707_1545_merged.csv,00:03:10,"(9330,9730)",9,0.765433,0.770133,0.815521
20230707_1545_merged.csv,00:03:33,"(10469,10869)",0,0.796046,0.81715,0.852659
20230709_1303_merged.csv,00:00:11,"(346,746)",6,0.841569,0.72399,0.798109
20230709_1303_merged.csv,00:00:42,"(1894,2294)",6,0.570504,0.835357,0.829689
20230709_1303_merged.csv,00:01:40,"(4800,5200)",5,0.752071,0.758185,0.806058
20230709_1303_merged.csv,00:02:07,"(6170,6570)",8,0.76206,0.849175,0.861158
20230709_1303_merged.csv,00:03:57,"(11658,12058)",11,0.83909,0.812371,0.860402
20230709_1315_merged.csv,00:00:13,"(460,860)",12,0.577732,0.707817,0.744196
20230709_1315_merged.csv,00:00:39,"(1770,2170)",6,0.854663,0.852104,0.885059
20230709_1315_merged.csv,00:01:04,"(2980,3380)",6,0.819627,0.82466,0.862881
20230709_1315_merged.csv,00:01:26,"(4095,4495)",8,0.770728,0.836389,0.860663
20230709_1315_merged.csv,00:01:54,"(5528,5928)",8,0.74727,0.844238,0.853181
20230709_1315_merged.csv,00:02:59,"(8743,9143)",6,0.574869,0.817243,0.822429
20230709_1315_merged.csv,00:03:44,"(11002,11402)",0,0.775784,0.799691,0.842458
20230920_1925_merged.csv,00:00:15,"(540,940)",6,0.552242,0.745127,0.772641
20230920_1925_merged.csv,00:00:46,"(2116,2516)",6,0.8099,0.857709,0.879482
20230920_1925_merged.csv,00:01:18,"(3699,4099)",7,0.899369,0.861315,0.898581
20230920_1925_merged.csv,00:01:50,"(5402,5610)",8,0.720666,0.840529,0.841334
20230920_1925_merged.csv,00:02:09,"(6273,6673)",9,0.578567,0.811966,0.815872
20230920_1925_merged.csv,00:03:18,"(9718,10118)",6,0.798676,0.755551,0.813962
20230920_1925_merged.csv,00:04:13,"(12479,12879)",11,0.790444,0.814315,0.848651
20230920_1931_merged.csv,00:00:50,"(2308,2708)",6,0.746699,0.855539,0.864193
20230920_1931_merged.csv,00:01:20,"(3797,4197)",7,0.910344,0.870318,0.905456
20230920_1931_merged.csv,00:02:09,"(6250,6650)",8,0.778934,0.846098,0.862329
20230920_1931_merged.csv,00:02:35,"(7545,7945)",8,0.778934,0.75045,0.802489
20230920_1931_merged.csv,00:03:22,"(9894,10294)",0,0.641524,0.760899,0.792804
20230920_1931_merged.csv,00:04:15,"(12550,12950)",11,0.835513,0.807157,0.858636
20230920_1931_merged.csv,00:04:54,"(14500,14900)",4,0.704738,0.775419,0.805514
20230920_1937_merged.csv,00:01:16,"(3587,3987)",7,0.839957,0.858374,0.884304
20230920_1937_merged.csv,00:02:08,"(6216,6616)",4,0.671671,0.787382,0.813718
20230920_1937_merged.csv,00:03:17,"(9642,10042)",11,0.828548,0.789474,0.842208
20230920_1937_merged.csv,00:04:07,"(12176,12576)",11,0.770899,0.820215,0.848736
20230920_1943_merged.csv,00:00:17,"(677,1010)",7,0.728024,0.721905,0.772764
20230920_1943_merged.csv,00:00:46,"(2118,2518)",6,0.860988,0.856623,0.88806
20230920_1943_merged.csv,00:01:20,"(3800,4200)",7,0.895003,0.868232,0.90193
20230920_1943_merged.csv,00:02:12,"(6423,6823)",9,0.815889,0.812922,0.855307
20230920_1943_merged.csv,00:03:14,"(9494,9894)",6,0.808322,0.802049,0.849031
20230920_1943_merged.csv,00:04:16,"(12599,12999)",11,0.845181,0.822206,0.863527
20230920_1943_merged.csv,00:04:49,"(14270,14670)",11,0.845181,0.735271,0.806503
20230920_2002_merged.csv,00:01:16,"(3605,4005)",7,0.822846,0.861525,0.885639
20230920_2002_merged.csv,00:02:06,"(6104,6504)",8,0.701422,0.848699,0.841131
20230920_2002_merged.csv,00:03:18,"(9796,10000)",5,0.779661,0.679881,0.755845
20230920_2002_merged.csv,00:04:12,"(12419,12819)",11,0.778118,0.815724,0.845856
20230920_2002_merged.csv,00:04:47,"(14140,14540)",11,0.783591,0.778032,0.825706
20230920_2008_merged.csv,00:00:15,"(530,930)",12,0.621067,0.747245,0.780784
20230920_2008_merged.csv,00:01:16,"(3604,4004)",7,0.890578,0.860899,0.897108
20230920_2008_merged.csv,00:02:05,"(6049,6449)",7,0.858565,0.82777,0.869147
20230920_2008_merged.csv,00:03:18,"(9692,10092)",9,0.780046,0.765982,0.814231
20230920_2008_merged.csv,00:04:10,"(12331,12731)",11,0.767295,0.822214,0.854681
