Claim_Path,Claim_Time,Claim_Trace,Label_Time,Label_Trace,Attack_Type,Matched_File_Name,Detected_Global_Node_Seq,Reachable_Global_Node_Path,Detected_Region_Candidates,Reach_Flag,S_seq,S_whole,S_topo,Topo_Decision
局部_小米MAX3/20230509_1841,224.828,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",204.877,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230509_1841_merged.csv,"[8, 0, 2]","[8, 9, 0, 1, 2]","[['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['c4']]",1,0.428571,0.8,0.614286,reachable_scored
局部_小米MAX3/20230509_1848,203.218,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",203.218,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230509_1848_merged.csv,"[0, 18, 34, 4]","[0, 11, 12, 31, 18, 33, 34, 35, 4]","[['d4'], ['d4'], ['d4', 'e4'], ['d3', 'd4'], ['b4'], ['c5'], ['c5'], ['c6'], ['d4']]",1,0.333333,0.375,0.354167,reachable_scored
局部_小米MAX3/20230509_1852,241.406,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",200.923,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230509_1852_merged.csv,"[0, 8, 6]","[0, 9, 8, 7, 6]","[['d4'], ['d4', 'e4'], ['e3'], ['e3', 'e4'], ['e4']]",1,0.428571,0.6,0.514286,reachable_scored
局部_小米MAX3/20230513_1855,185.17,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",191.841,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230513_1855_merged.csv,"[0, 5, 2, 4]","[0, 11, 4, 5, 4, 3, 2, 3, 4]","[['d4'], ['d4'], ['d4'], ['d4'], ['d4'], ['c4'], ['c4'], ['c4'], ['d4']]",1,0.333333,0.4,0.366667,reachable_scored
局部_小米MAX3/20230513_1858,192.626,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",192.626,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230513_1858_merged.csv,"[0, 1, 4, 3]","[0, 1, 0, 11, 4, 3]","[['d4'], ['d4'], ['d4'], ['d4'], ['d4'], ['c4']]",1,0.285714,0.4,0.342857,reachable_scored
局部_小米MAX3/20230513_1902,195.234,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",195.234,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230513_1902_merged.csv,"[0, 2, 4]","[0, 1, 2, 3, 4]","[['d4'], ['d4'], ['c4'], ['c4'], ['d4']]",1,0.428571,0.4,0.414286,reachable_scored
局部_小米MAX3/20230513_1906,191.844,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",191.844,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230513_1906_merged.csv,"[12, 0, 13, 2, 4]","[12, 11, 0, 11, 12, 31, 18, 13, 18, 31, 12, 11, 0, 1, 2, 3, 4]","[['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['d4', 'e4'], ['d3', 'd4'], ['b4'], ['b3', 'b4'], ['b4'], ['d3', 'd4'], ['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['c4'], ['c4'], ['d4']]",1,0.294118,0.571429,0.432773,reachable_scored
局部_小米MAX3/20230513_1909,189.199,"[""c5"", ""e3"", ""d4"", ""d3"", ""c4"", ""f2"", ""e4""]",189.199,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230513_1909_merged.csv,"[18, 0, 2, 3]","[18, 31, 12, 11, 0, 1, 2, 3]","[['b4'], ['d3', 'd4'], ['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['c4'], ['c4']]",1,0.25,0.5,0.375,reachable_scored
局部_小米MAX3/20230513_1912,190.133,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",190.133,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230513_1912_merged.csv,"[7, 0, 2, 3, 3]","[7, 8, 9, 0, 1, 2, 3]","[['e3', 'e4'], ['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['c4'], ['c4']]",1,0.571429,0.8,0.685714,reachable_scored
局部_小米MAX3/20230513_1915,193.618,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",193.618,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230513_1915_merged.csv,"[0, 8, 22]","[0, 9, 8, 9, 0, 11, 12, 31, 18, 13, 26, 22]","[['d4'], ['d4', 'e4'], ['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['d4', 'e4'], ['d3', 'd4'], ['b4'], ['b3', 'b4'], ['c3'], ['c3', 'd3']]",1,0.416667,0.5,0.458333,reachable_scored
局部_小米MAX3/20230513_1922,222.295,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",191.524,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230513_1922_merged.csv,"[6, 2, 1, 2, 4]","[6, 7, 8, 9, 0, 1, 2, 1, 2, 3, 4]","[['e4'], ['e3', 'e4'], ['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['c4'], ['d4'], ['c4'], ['c4'], ['d4']]",1,0.454545,0.8,0.627273,reachable_scored
局部_小米MAX3/20230529_2023,182.756,"[""d6"", ""e3"", ""d4"", ""d3"", ""a6"", ""d4"", ""e4""]",205.716,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230529_2023_merged.csv,"[8, 0, 1, 18, 4]","[8, 9, 0, 1, 0, 11, 12, 31, 18, 31, 12, 11, 4]","[['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['d4'], ['d4', 'e4'], ['d3', 'd4'], ['b4'], ['d3', 'd4'], ['d4', 'e4'], ['d4'], ['d4']]",1,0.384615,0.571429,0.478022,reachable_scored
局部_小米MAX3/20230529_2026,205.999,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",205.999,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230529_2026_merged.csv,"[8, 0, 18, 3, 4]","[8, 9, 0, 11, 12, 31, 18, 31, 12, 11, 4, 3, 4]","[['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['d4', 'e4'], ['d3', 'd4'], ['b4'], ['d3', 'd4'], ['d4', 'e4'], ['d4'], ['d4'], ['c4'], ['d4']]",1,0.384615,0.833333,0.608974,reachable_scored
局部_小米MAX3/20230529_2029,201.968,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",201.968,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230529_2029_merged.csv,"[0, 0, 11, 4, 5]","[0, 11, 4, 5]","[['d4'], ['d4'], ['d4'], ['d4']]",1,0.285714,0.2,0.242857,reachable_scored
局部_小米MAX3/20230529_2033,202.395,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",202.395,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230529_2033_merged.csv,"[2, 0, 8]","[2, 1, 0, 9, 8]","[['c4'], ['d4'], ['d4'], ['d4', 'e4'], ['e3']]",1,0.428571,0.8,0.614286,reachable_scored
局部_小米MAX3/20230614_2040,207.598,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",207.598,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230614_2040_merged.csv,"[12, 0, 2, 3, 5]","[12, 11, 0, 1, 2, 3, 4, 5]","[['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['c4'], ['c4'], ['d4'], ['d4']]",1,0.5,0.6,0.55,reachable_scored
局部_小米MAX3/20230614_2044,200.905,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",200.905,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230614_2044_merged.csv,"[0, 2, 4]","[0, 1, 2, 3, 4]","[['d4'], ['d4'], ['c4'], ['c4'], ['d4']]",1,0.428571,0.4,0.414286,reachable_scored
局部_小米MAX3/20230614_2047,81.392,"[""e4"", ""d5"", ""d4"", ""a2"", ""c4"", ""e3"", ""e4""]",206.113,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230614_2047_merged.csv,"[22, 2]","[22, 26, 13, 18, 31, 12, 11, 0, 1, 2]","[['c3', 'd3'], ['c3'], ['b3', 'b4'], ['b4'], ['d3', 'd4'], ['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['c4']]",1,0.3,0.3,0.3,reachable_scored
局部_小米MAX3/20230614_2051,205.535,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",205.535,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230614_2051_merged.csv,"[12, 0, 2, 4, 5]","[12, 11, 0, 1, 2, 3, 4, 5]","[['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['c4'], ['c4'], ['d4'], ['d4']]",1,0.5,0.6,0.55,reachable_scored
局部_小米MAX3/20230616_2132,207.866,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",207.866,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230616_2132_merged.csv,"[7, 0, 13, 11, 5]","[7, 8, 9, 0, 11, 12, 31, 18, 13, 18, 31, 12, 11, 4, 5]","[['e3', 'e4'], ['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['d4', 'e4'], ['d3', 'd4'], ['b4'], ['b3', 'b4'], ['b4'], ['d3', 'd4'], ['d4', 'e4'], ['d4'], ['d4'], ['d4']]",1,0.4,0.571429,0.485714,reachable_scored
局部_小米MAX3/20230616_2136,206.139,"[""e4"", ""f3"", ""d4"", ""b3"", ""c4"", ""d4"", ""e4""]",206.139,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230616_2136_merged.csv,"[0, 8, 2, 4, 5]","[0, 9, 8, 9, 0, 1, 2, 3, 4, 5]","[['d4'], ['d4', 'e4'], ['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['c4'], ['c4'], ['d4'], ['d4']]",1,0.4,0.5,0.45,reachable_scored
局部_小米MAX3/20230616_2139,199.635,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",199.635,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230616_2139_merged.csv,"[0, 2, 12, 5]","[0, 1, 2, 1, 0, 11, 12, 11, 4, 5]","[['d4'], ['d4'], ['c4'], ['d4'], ['d4'], ['d4'], ['d4', 'e4'], ['d4'], ['d4'], ['d4']]",1,0.4,0.6,0.5,reachable_scored
局部_小米MAX3/20230616_2142,203.652,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",203.652,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230616_2142_merged.csv,"[35, 0, 11, 2, 3, 3]","[35, 4, 11, 0, 11, 0, 1, 2, 3]","[['c6'], ['d4'], ['d4'], ['d4'], ['d4'], ['d4'], ['d4'], ['c4'], ['c4']]",1,0.222222,0.333333,0.277778,reachable_scored
局部_小米MAX3/20230704_1948,196.603,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",196.603,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230704_1948_merged.csv,"[0, 2, 4]","[0, 1, 2, 3, 4]","[['d4'], ['d4'], ['c4'], ['c4'], ['d4']]",1,0.428571,0.4,0.414286,reachable_scored
局部_小米MAX3/20230704_1955,197.882,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""a4"", ""e4""]",197.882,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230704_1955_merged.csv,"[12, 0, 2, 4]","[12, 11, 0, 1, 2, 3, 4]","[['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['c4'], ['c4'], ['d4']]",1,0.428571,0.5,0.464286,reachable_scored
局部_小米MAX3/20230704_1959,197.363,"[""e4"", ""e3"", ""d4"", ""d3"", ""c2"", ""d4"", ""e4""]",197.363,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230704_1959_merged.csv,"[12, 0, 2, 3]","[12, 11, 0, 1, 2, 3]","[['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['c4'], ['c4']]",1,0.428571,0.333333,0.380952,reachable_scored
局部_小米MAX3/20230705_1300,198.185,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",198.185,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230705_1300_merged.csv,"[12, 0, 2]","[12, 11, 0, 1, 2]","[['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['c4']]",1,0.428571,0.6,0.514286,reachable_scored
局部_小米MAX3/20230705_1303,211.051,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",198.226,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230705_1303_merged.csv,"[0, 2, 8]","[0, 1, 2, 1, 0, 9, 8]","[['d4'], ['d4'], ['c4'], ['d4'], ['d4'], ['d4', 'e4'], ['e3']]",1,0.571429,0.8,0.685714,reachable_scored
局部_小米MAX3/20230705_1306,196.604,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",196.604,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230705_1306_merged.csv,"[12, 0, 2, 2, 4, 5]","[12, 11, 0, 1, 2, 3, 4, 5]","[['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['c4'], ['c4'], ['d4'], ['d4']]",1,0.5,0.6,0.55,reachable_scored
局部_小米MAX3/20230705_1310,198.101,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",198.101,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230705_1310_merged.csv,"[2, 8, 4, 4]","[2, 1, 0, 9, 8, 9, 0, 11, 4]","[['c4'], ['d4'], ['d4'], ['d4', 'e4'], ['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['d4']]",1,0.444444,0.8,0.622222,reachable_scored
局部_小米MAX3/20230706_2039,208.575,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",208.575,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230706_2039_merged.csv,"[0, 22, 2, 8, 5]","[0, 11, 12, 31, 18, 13, 26, 22, 26, 13, 18, 31, 12, 11, 0, 1, 2, 1, 0, 9, 8, 9, 0, 11, 4, 5]","[['d4'], ['d4'], ['d4', 'e4'], ['d3', 'd4'], ['b4'], ['b3', 'b4'], ['c3'], ['c3', 'd3'], ['c3'], ['b3', 'b4'], ['b4'], ['d3', 'd4'], ['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['c4'], ['d4'], ['d4'], ['d4', 'e4'], ['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['d4']]",1,0.230769,0.625,0.427885,reachable_scored
局部_小米MAX3/20230706_2043,257.379,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",207.498,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230706_2043_merged.csv,"[12, 7, 8, 2, 4]","[12, 11, 0, 9, 8, 7, 8, 9, 0, 1, 2, 3, 4]","[['d4', 'e4'], ['d4'], ['d4'], ['d4', 'e4'], ['e3'], ['e3', 'e4'], ['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['c4'], ['c4'], ['d4']]",1,0.384615,0.8,0.592308,reachable_scored
局部_小米MAX3/20230706_2046,205.784,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",205.784,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230706_2046_merged.csv,"[9, 0, 2, 4, 5]","[9, 0, 1, 2, 3, 4, 5]","[['d4', 'e4'], ['d4'], ['d4'], ['c4'], ['c4'], ['d4'], ['d4']]",1,0.571429,0.6,0.585714,reachable_scored
局部_小米MAX3/20230706_2050,203.507,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",203.507,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230706_2050_merged.csv,"[7, 5, 11, 4, 5]","[7, 8, 9, 0, 11, 4, 5, 4, 11, 4, 5]","[['e3', 'e4'], ['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['d4'], ['d4'], ['d4'], ['d4'], ['d4'], ['d4']]",1,0.363636,0.6,0.481818,reachable_scored
局部_小米MAX3/20230707_1524,193.019,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",193.019,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230707_1524_merged.csv,"[6, 0, 0, 2, 5, 4]","[6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 4]","[['e4'], ['e3', 'e4'], ['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['c4'], ['c4'], ['d4'], ['d4'], ['d4']]",1,0.454545,0.8,0.627273,reachable_scored
局部_小米MAX3/20230707_1528,195.793,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",195.793,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230707_1528_merged.csv,"[0, 6, 2, 33, 12]","[0, 9, 8, 7, 6, 7, 8, 9, 0, 1, 2, 3, 4, 35, 34, 33, 18, 31, 12]","[['d4'], ['d4', 'e4'], ['e3'], ['e3', 'e4'], ['e4'], ['e3', 'e4'], ['e3'], ['d4', 'e4'], ['d4'], ['d4'], ['c4'], ['c4'], ['d4'], ['c6'], ['c5'], ['c5'], ['b4'], ['d3', 'd4'], ['d4', 'e4']]",1,0.315789,0.625,0.470395,reachable_scored
局部_小米MAX3/20230707_1531,197.176,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",197.176,"[""e4"", ""e3"", ""d4"", ""d3"", ""c4"", ""d4"", ""e4""]",,20230707_1531_merged.csv,"[0, 2, 2, 4]","[0, 1, 2, 3, 4]","[['d4'], ['d4'], ['c4'], ['c4'], ['d4']]",1,0.428571,0.4,0.414286,reachable_scored
